images,MOS
deepai_0_0_0_0.jpg,2.7934
deepai_0_0_0_1.jpg,4.1600
deepai_0_0_1_0.jpg,3.4862
deepai_0_0_1_1.jpg,2.4620
deepai_0_1_0_0.jpg,2.6469
deepai_0_1_0_1.jpg,2.6856
deepai_0_1_1_0.jpg,2.7512
deepai_0_1_1_1.jpg,2.9155
deepai_0_10_0_0.jpg,2.3157
deepai_0_10_0_1.jpg,2.8146
deepai_0_10_1_0.jpg,2.7142
deepai_0_10_1_1.jpg,2.8785
deepai_0_11_0_0.jpg,2.9649
deepai_0_11_0_1.jpg,4.4109
deepai_0_11_1_0.jpg,3.3242
deepai_0_11_1_1.jpg,2.3602
deepai_0_12_0_0.jpg,2.4570
deepai_0_12_0_1.jpg,3.2262
deepai_0_12_1_0.jpg,3.6030
deepai_0_12_1_1.jpg,3.3671
deepai_0_13_0_0.jpg,2.2565
deepai_0_13_0_1.jpg,3.0597
deepai_0_13_1_0.jpg,2.0556
deepai_0_13_1_1.jpg,2.0699
deepai_0_14_0_0.jpg,3.0179
deepai_0_14_0_1.jpg,3.7092
deepai_0_14_1_0.jpg,2.7309
deepai_0_14_1_1.jpg,3.4734
deepai_0_2_0_0.jpg,4.0756
deepai_0_2_0_1.jpg,1.9520
deepai_0_2_1_0.jpg,2.6803
deepai_0_2_1_1.jpg,2.5191
deepai_0_3_0_0.jpg,2.8565
deepai_0_3_0_1.jpg,3.3751
deepai_0_3_1_0.jpg,3.3568
deepai_0_3_1_1.jpg,2.9154
deepai_0_4_0_0.jpg,2.9596
deepai_0_4_0_1.jpg,2.4630
deepai_0_4_1_0.jpg,2.3303
deepai_0_4_1_1.jpg,2.9330
deepai_0_5_0_0.jpg,2.5378
deepai_0_5_0_1.jpg,1.9878
deepai_0_5_1_0.jpg,2.8267
deepai_0_5_1_1.jpg,2.1143
deepai_0_6_0_0.jpg,2.8894
deepai_0_6_0_1.jpg,2.4521
deepai_0_6_1_0.jpg,2.8791
deepai_0_6_1_1.jpg,1.6987
deepai_0_7_0_0.jpg,2.7380
deepai_0_7_0_1.jpg,3.0943
deepai_0_7_1_0.jpg,2.9573
deepai_0_7_1_1.jpg,3.0435
deepai_0_8_0_0.jpg,2.6335
deepai_0_8_0_1.jpg,2.9097
deepai_0_8_1_0.jpg,2.4280
deepai_0_8_1_1.jpg,1.6632
deepai_0_9_0_0.jpg,2.9932
deepai_0_9_0_1.jpg,3.9638
deepai_0_9_1_0.jpg,3.2785
deepai_0_9_1_1.jpg,1.8455
deepai_1_0_0_0.jpg,2.5398
deepai_1_0_0_1.jpg,3.8156
deepai_1_0_1_0.jpg,3.2830
deepai_1_0_1_1.jpg,3.9194
deepai_1_1_0_0.jpg,2.7059
deepai_1_1_0_1.jpg,2.0356
deepai_1_1_1_0.jpg,2.4386
deepai_1_1_1_1.jpg,2.7453
deepai_1_10_0_0.jpg,2.0466
deepai_1_10_0_1.jpg,2.8100
deepai_1_10_1_0.jpg,2.9547
deepai_1_10_1_1.jpg,2.3044
deepai_1_11_0_0.jpg,2.5311
deepai_1_11_0_1.jpg,2.6129
deepai_1_11_1_0.jpg,1.9768
deepai_1_11_1_1.jpg,2.1858
deepai_1_12_0_0.jpg,4.0318
deepai_1_12_0_1.jpg,2.9693
deepai_1_12_1_0.jpg,2.9697
deepai_1_12_1_1.jpg,4.1945
deepai_1_13_0_0.jpg,2.6604
deepai_1_13_0_1.jpg,2.5891
deepai_1_13_1_0.jpg,2.7415
deepai_1_13_1_1.jpg,2.7272
deepai_1_14_0_0.jpg,3.0169
deepai_1_14_0_1.jpg,3.0380
deepai_1_14_1_0.jpg,2.2016
deepai_1_14_1_1.jpg,3.9624
deepai_1_2_0_0.jpg,3.1360
deepai_1_2_0_1.jpg,3.2110
deepai_1_2_1_0.jpg,2.9198
deepai_1_2_1_1.jpg,4.1876
deepai_1_3_0_0.jpg,2.3086
deepai_1_3_0_1.jpg,2.7631
deepai_1_3_1_0.jpg,2.7722
deepai_1_3_1_1.jpg,2.8817
deepai_1_4_0_0.jpg,2.9147
deepai_1_4_0_1.jpg,2.6342
deepai_1_4_1_0.jpg,2.8119
deepai_1_4_1_1.jpg,2.4003
deepai_1_5_0_0.jpg,2.7657
deepai_1_5_0_1.jpg,2.7119
deepai_1_5_1_0.jpg,3.0514
deepai_1_5_1_1.jpg,2.3206
deepai_1_6_0_0.jpg,2.7857
deepai_1_6_0_1.jpg,2.9968
deepai_1_6_1_0.jpg,2.9199
deepai_1_6_1_1.jpg,2.2013
deepai_1_7_0_0.jpg,3.5900
deepai_1_7_0_1.jpg,2.8518
deepai_1_7_1_0.jpg,2.7341
deepai_1_7_1_1.jpg,3.7671
deepai_1_8_0_0.jpg,2.7299
deepai_1_8_0_1.jpg,2.2730
deepai_1_8_1_0.jpg,1.0793
deepai_1_8_1_1.jpg,2.5134
deepai_1_9_0_0.jpg,3.7585
deepai_1_9_0_1.jpg,2.9577
deepai_1_9_1_0.jpg,2.2367
deepai_1_9_1_1.jpg,3.3118
deepai_10_0_0_0.jpg,3.0786
deepai_10_0_0_1.jpg,5.0000
deepai_10_0_1_0.jpg,3.0305
deepai_10_0_1_1.jpg,2.3650
deepai_10_1_0_0.jpg,3.3174
deepai_10_1_0_1.jpg,3.1307
deepai_10_1_1_0.jpg,2.8570
deepai_10_1_1_1.jpg,4.7338
deepai_10_10_0_0.jpg,3.2657
deepai_10_10_0_1.jpg,4.0123
deepai_10_10_1_0.jpg,2.6190
deepai_10_10_1_1.jpg,2.9323
deepai_10_11_0_0.jpg,2.6396
